[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
4090,9,34.88,90,1.85,25,48.98,1.35,0.75,16:38:44,16:38:56,2802860.5514060003,0.12391133222919914,6.11255960594E7
4091,9,34.83,90,1.84,25,48.99,1.35,0.75,16:38:56,16:39:07,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4092,9,34.84,90,1.85,25,49.0,1.35,0.75,16:39:07,16:39:19,2802860.5514060003,0.12391133222919914,6.11255960594E7
4093,9,34.85,90,1.85,25,48.98,1.35,0.75,16:39:19,16:39:31,2802860.5514060003,0.12391133222919914,6.11255960594E7
4094,9,34.88,90,1.85,25,48.84,1.35,0.75,16:39:31,16:39:43,2802860.5514060003,0.12391133222919914,6.11255960594E7
4095,9,34.84,90,1.84,24,48.99,1.35,0.75,16:39:43,16:39:55,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4096,9,34.82,90,1.85,25,49.13,1.35,0.75,16:39:55,16:40:07,2802860.5514060003,0.12391133222919914,6.11255960594E7
4097,9,34.85,90,1.84,24,48.89,1.35,0.75,16:40:07,16:40:19,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4098,9,34.9,90,1.84,25,48.67,1.35,0.75,16:40:19,16:40:31,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4099,9,34.8,90,1.85,24,49.07,1.34,0.75,16:40:31,16:40:43,474815.40368600027,0.04858550396058536,2.241031272140001E7
4100,9,34.85,90,1.85,25,48.79,1.35,0.75,16:40:43,16:40:55,2802860.5514060003,0.12391133222919914,6.11255960594E7
4101,9,34.84,90,1.84,25,49.07,1.35,0.75,16:40:55,16:41:07,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4102,9,34.89,90,1.85,25,48.79,1.35,0.75,16:41:07,16:41:19,2802860.5514060003,0.12391133222919914,6.11255960594E7
4103,9,34.81,90,1.84,24,49.02,1.35,0.75,16:41:19,16:41:30,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4104,9,34.81,90,1.85,25,49.09,1.35,0.75,16:41:30,16:41:42,2802860.5514060003,0.12391133222919914,6.11255960594E7
4105,9,34.86,90,1.85,24,48.98,1.35,0.75,16:41:42,16:41:54,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4106,9,34.85,90,1.85,26,49.02,1.35,0.75,16:41:54,16:42:06,2608282.2752799997,0.12027789088277707,5.5908753852000006E7
4107,9,34.85,89,1.84,24,48.98,1.35,0.75,16:42:06,16:42:18,1731742.5705399998,0.10036652837266535,4.792862568599999E7
4108,9,34.83,90,1.85,25,49.22,1.35,0.75,16:42:18,16:42:30,2802860.5514060003,0.12391133222919914,6.11255960594E7
4109,9,34.86,89,1.84,25,48.97,1.34,0.75,16:42:30,16:42:42,663023.9904880002,0.06004863850529407,2.284478453120001E7
4110,9,34.84,90,1.85,25,49.02,1.35,0.75,16:42:42,16:42:54,2802860.5514060003,0.12391133222919914,6.11255960594E7
4111,9,34.85,90,1.84,24,48.98,1.35,0.75,16:42:54,16:43:06,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4112,9,34.85,90,1.85,25,49.18,1.35,0.75,16:43:06,16:43:18,2802860.5514060003,0.12391133222919914,6.11255960594E7
4113,9,34.85,90,1.84,24,48.8,1.35,0.75,16:43:18,16:43:30,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4114,9,34.91,90,1.84,25,48.79,1.35,0.75,16:43:30,16:43:42,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4115,9,34.8,90,1.85,24,49.17,1.35,0.75,16:43:42,16:43:53,1960779.316594001,0.10625907359490916,5.052740563060001E7
4116,9,34.84,90,1.84,25,48.81,1.35,0.75,16:43:53,16:44:05,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4117,9,34.85,90,1.85,24,49.11,1.35,0.75,16:44:05,16:44:17,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4118,9,34.9,90,1.85,25,49.02,1.35,0.75,16:44:17,16:44:29,2802860.5514060003,0.12391133222919914,6.11255960594E7
4119,9,34.83,90,1.84,24,48.96,1.35,0.75,16:44:29,16:44:41,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4120,9,34.88,90,1.84,25,49.28,1.35,0.75,16:44:41,16:44:53,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4121,9,34.83,90,1.85,25,48.92,1.35,0.75,16:44:53,16:45:05,2802860.5514060003,0.12391133222919914,6.11255960594E7
4122,9,34.79,90,1.85,25,48.95,1.35,0.75,16:45:05,16:45:17,2802860.5514060003,0.12391133222919914,6.11255960594E7
4123,9,34.86,90,1.84,25,48.99,1.35,0.75,16:45:17,16:45:29,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4124,9,34.88,90,1.85,25,48.46,1.35,0.75,16:45:29,16:45:41,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4125,9,34.82,90,1.84,25,49.22,1.35,0.75,16:45:41,16:46:05,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4126,9,34.91,90,1.85,25,48.93,1.35,0.75,16:46:05,16:46:18,2802860.5514060003,0.12391133222919914,6.11255960594E7
4127,9,34.84,90,1.84,24,48.99,1.35,0.75,16:46:18,16:46:31,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4128,9,34.86,90,1.85,25,48.82,1.35,0.75,16:46:31,16:46:43,2802860.5514060003,0.12391133222919914,6.11255960594E7
4129,9,34.84,90,1.84,24,49.05,1.35,0.75,16:46:43,16:46:56,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4130,9,34.9,90,1.85,25,49.22,1.35,0.75,16:46:56,16:47:08,2802860.5514060003,0.12391133222919914,6.11255960594E7
4131,9,34.83,89,1.84,24,48.83,1.35,0.75,16:47:08,16:47:21,1711458.3268099998,0.09981462178521139,4.775705068899998E7
4132,9,34.87,90,1.85,25,49.31,1.35,0.75,16:47:21,16:47:33,2802860.5514060003,0.12391133222919914,6.11255960594E7
4133,9,34.83,90,1.84,25,48.7,1.35,0.75,16:47:33,16:47:45,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4134,9,34.81,90,1.85,25,49.27,1.35,0.75,16:47:45,16:47:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4135,9,34.86,90,1.85,25,48.99,1.35,0.75,16:47:57,16:48:09,2802860.5514060003,0.12391133222919914,6.11255960594E7
4136,9,34.89,90,1.84,25,49.29,1.35,0.75,16:48:09,16:48:21,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4137,9,34.81,90,1.85,25,48.75,1.35,0.75,16:48:21,16:48:33,2802860.5514060003,0.12391133222919914,6.11255960594E7
4138,9,34.81,90,1.85,25,48.92,1.35,0.75,16:48:33,16:48:45,2802860.5514060003,0.12391133222919914,6.11255960594E7
4139,9,34.87,90,1.84,25,49.02,1.35,0.75,16:48:45,16:48:57,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4140,9,34.86,90,1.85,25,48.74,1.35,0.75,16:48:57,16:49:09,2802860.5514060003,0.12391133222919914,6.11255960594E7
4141,9,34.84,89,1.84,24,49.0,1.34,0.75,16:49:09,16:49:21,663023.9904880002,0.06004863850529407,2.284478453120001E7
4142,9,34.87,90,1.85,25,48.87,1.35,0.75,16:49:21,16:49:33,2802860.5514060003,0.12391133222919914,6.11255960594E7
4143,9,34.84,90,1.84,24,48.99,1.35,0.75,16:49:33,16:49:45,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4144,9,34.88,90,1.85,25,49.18,1.35,0.75,16:49:45,16:49:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4145,9,34.85,89,1.85,24,48.87,1.35,0.75,16:49:57,16:50:09,1738617.9460579997,0.10055241066103249,4.73200503442E7
4146,9,34.78,90,1.84,25,48.97,1.35,0.75,16:50:09,16:50:21,2282917.8266230007,0.11365191127407326,5.195002505769997E7
4147,9,34.87,90,1.85,24,48.99,1.35,0.75,16:50:21,16:50:33,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4148,9,34.88,90,1.85,24,49.09,1.35,0.75,16:50:33,16:50:45,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4149,9,34.82,90,1.84,25,48.94,1.35,0.75,16:50:45,16:50:57,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4150,9,34.85,90,1.85,25,49.26,1.35,0.75,16:50:57,16:51:09,2802860.5514060003,0.12391133222919914,6.11255960594E7
4151,9,34.84,90,1.85,25,48.79,1.35,0.75,16:51:09,16:51:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4152,9,34.87,90,1.85,25,48.44,1.35,0.75,16:51:21,16:51:33,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4153,9,34.83,90,1.84,24,49.45,1.35,0.75,16:51:33,16:51:45,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4154,9,34.86,90,1.85,25,48.91,1.35,0.75,16:51:45,16:51:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4155,9,34.84,90,1.85,24,49.03,1.35,0.75,16:51:57,16:52:09,1960779.316594001,0.10625907359490916,5.052740563060001E7
4156,9,34.82,90,1.85,25,49.27,1.35,0.75,16:52:09,16:52:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4157,9,34.87,90,1.85,25,48.95,1.34,0.75,16:52:21,16:52:33,475180.0036860001,0.0486101697613055,2.241185272140001E7
4158,9,34.78,90,1.85,25,48.73,1.35,0.75,16:52:33,16:52:45,2572348.89264,0.11958171459999267,5.7806122695999995E7
4159,9,34.87,89,1.85,24,49.09,1.35,0.75,16:52:45,16:52:57,1738617.9460579997,0.10055241066103249,4.73200503442E7
4160,9,34.89,90,1.85,25,48.98,1.35,0.75,16:52:57,16:53:09,2802860.5514060003,0.12391133222919914,6.11255960594E7
4161,9,34.84,90,1.85,24,48.99,1.35,0.75,16:53:09,16:53:21,1960779.316594001,0.10625907359490916,5.052740563060001E7
4162,9,34.83,90,1.85,25,49.2,1.35,0.75,16:53:21,16:53:33,2802860.5514060003,0.12391133222919914,6.11255960594E7
4163,9,34.85,90,1.84,25,48.87,1.35,0.75,16:53:33,16:53:45,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4164,9,34.9,90,1.85,25,48.68,1.35,0.75,16:53:45,16:53:57,2802860.5514060003,0.12391133222919914,6.11255960594E7
4165,9,34.79,90,1.85,25,49.08,1.34,0.75,16:53:57,16:54:09,474815.40368600027,0.04858550396058536,2.241031272140001E7
4166,9,34.82,90,1.85,25,49.14,1.35,0.75,16:54:09,16:54:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4167,9,34.85,90,1.84,24,48.94,1.35,0.75,16:54:21,16:54:32,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4168,9,34.83,90,1.85,25,48.95,1.35,0.75,16:54:32,16:54:44,2802860.5514060003,0.12391133222919914,6.11255960594E7
4169,9,34.86,90,1.84,24,49.02,1.35,0.75,16:54:44,16:54:56,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4170,9,34.82,90,1.84,25,49.02,1.35,0.75,16:54:56,16:55:08,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4171,9,34.86,90,1.85,24,48.98,1.35,0.75,16:55:08,16:55:20,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4172,9,34.88,90,1.85,25,49.25,1.35,0.75,16:55:20,16:55:32,2802860.5514060003,0.12391133222919914,6.11255960594E7
4173,9,34.84,89,1.84,25,48.76,1.35,0.75,16:55:32,16:55:44,1634803.679148,0.09768007877172513,4.667466855519998E7
4174,9,34.82,90,1.85,25,48.97,1.35,0.75,16:55:44,16:55:56,2802860.5514060003,0.12391133222919914,6.11255960594E7
4175,9,34.85,90,1.84,24,49.0,1.35,0.75,16:55:56,16:56:08,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4176,9,34.79,90,1.85,25,48.89,1.35,0.75,16:56:08,16:56:20,2802860.5514060003,0.12391133222919914,6.11255960594E7
4177,9,34.88,90,1.84,25,49.0,1.34,0.75,16:56:20,16:56:32,475180.0036860001,0.0486101697613055,2.241185272140001E7
4178,9,34.85,90,1.85,25,49.14,1.35,0.75,16:56:32,16:56:44,2802860.5514060003,0.12391133222919914,6.11255960594E7
4179,9,34.84,90,1.85,24,48.85,1.35,0.75,16:56:44,16:56:56,1960779.316594001,0.10625907359490916,5.052740563060001E7
4180,9,34.89,90,1.85,25,49.01,1.35,0.75,16:56:56,16:57:08,2802860.5514060003,0.12391133222919914,6.11255960594E7
4181,9,34.84,90,1.84,25,48.97,1.35,0.75,16:57:08,16:57:20,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4182,9,34.82,90,1.85,24,49.0,1.35,0.75,16:57:20,16:57:32,1960779.316594001,0.10625907359490916,5.052740563060001E7
4183,9,34.85,90,1.85,25,48.97,1.35,0.75,16:57:32,16:57:44,2802860.5514060003,0.12391133222919914,6.11255960594E7
4184,9,34.83,90,1.85,25,48.86,1.35,0.75,16:57:44,16:57:56,2802860.5514060003,0.12391133222919914,6.11255960594E7
4185,9,34.86,90,1.84,25,49.0,1.35,0.75,16:57:56,16:58:08,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4186,9,34.82,90,1.85,25,49.12,1.35,0.75,16:58:08,16:58:20,2802860.5514060003,0.12391133222919914,6.11255960594E7
4187,9,34.87,90,1.85,25,48.98,1.34,0.75,16:58:20,16:58:31,475180.0036860001,0.0486101697613055,2.241185272140001E7
4188,9,34.81,90,1.85,25,49.06,1.35,0.75,16:58:31,16:58:43,2802860.5514060003,0.12391133222919914,6.11255960594E7
4189,9,34.87,90,1.85,24,48.95,1.34,0.75,16:58:43,16:58:55,475180.0036860001,0.0486101697613055,2.241185272140001E7
4190,9,34.91,90,1.85,25,49.17,1.35,0.75,16:58:55,16:59:07,2802860.5514060003,0.12391133222919914,6.11255960594E7
4191,9,34.8,90,1.85,24,48.86,1.35,0.75,16:59:07,16:59:19,1960779.316594001,0.10625907359490916,5.052740563060001E7
4192,9,34.84,90,1.85,24,49.15,1.35,0.75,16:59:19,16:59:31,1960779.316594001,0.10625907359490916,5.052740563060001E7
4193,9,34.85,90,1.85,25,48.82,1.35,0.75,16:59:31,16:59:43,2802860.5514060003,0.12391133222919914,6.11255960594E7
4194,9,34.79,90,1.85,25,48.84,1.35,0.75,16:59:43,16:59:55,2802860.5514060003,0.12391133222919914,6.11255960594E7
4195,9,34.88,89,1.85,25,49.12,1.35,0.75,16:59:55,17:00:07,1646443.365638,0.0980093184767139,4.630526042619997E7
4196,9,34.82,90,1.85,25,49.06,1.35,0.75,17:00:07,17:00:19,2802860.5514060003,0.12391133222919914,6.11255960594E7
4197,9,34.87,90,1.85,24,48.97,1.35,0.75,17:00:19,17:00:31,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4198,9,34.83,90,1.85,25,48.98,1.35,0.75,17:00:31,17:00:43,2802860.5514060003,0.12391133222919914,6.11255960594E7
4199,9,34.85,90,1.85,24,48.99,1.35,0.75,17:00:43,17:00:55,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4200,9,34.8,90,1.85,25,48.83,1.35,0.75,17:00:55,17:01:07,2802860.5514060003,0.12391133222919914,6.11255960594E7
4201,9,34.89,90,1.84,24,49.08,1.35,0.75,17:01:07,17:01:19,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4202,9,34.88,90,1.85,24,48.82,1.35,0.75,17:01:19,17:01:31,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4203,9,34.82,90,1.84,25,49.1,1.35,0.75,17:01:31,17:01:43,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4204,9,34.9,90,1.85,26,48.5,1.35,0.75,17:01:43,17:01:55,1423044.3583540001,0.09133670014336226,4.33314011146E7
4205,9,34.83,89,1.84,24,49.08,1.35,0.75,17:01:55,17:02:07,1711458.3268099998,0.09981462178521139,4.775705068899998E7
4206,9,34.82,90,1.84,25,49.09,1.35,0.75,17:02:07,17:02:19,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4207,9,34.87,90,1.85,25,48.96,1.34,0.75,17:02:19,17:02:31,475180.0036860001,0.0486101697613055,2.241185272140001E7
4208,9,34.87,90,1.84,24,49.04,1.35,0.75,17:02:31,17:02:43,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4209,9,34.83,90,1.85,25,48.95,1.35,0.75,17:02:43,17:02:55,2802860.5514060003,0.12391133222919914,6.11255960594E7
4210,9,34.85,90,1.85,25,49.08,1.35,0.75,17:02:55,17:03:06,2802860.5514060003,0.12391133222919914,6.11255960594E7
4211,9,34.84,90,1.84,24,48.92,1.35,0.75,17:03:06,17:03:18,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4212,9,34.85,90,1.85,25,48.93,1.35,0.75,17:03:18,17:03:30,2802860.5514060003,0.12391133222919914,6.11255960594E7
4213,9,34.84,90,1.85,25,49.04,1.35,0.75,17:03:30,17:03:42,2802860.5514060003,0.12391133222919914,6.11255960594E7
4214,9,34.87,90,1.85,25,48.82,1.35,0.75,17:03:42,17:03:54,2802860.5514060003,0.12391133222919914,6.11255960594E7
4215,9,34.83,90,1.85,25,49.11,1.34,0.75,17:03:54,17:04:06,474815.40368600027,0.04858550396058536,2.241031272140001E7
4216,9,34.82,90,1.85,25,49.18,1.35,0.75,17:04:06,17:04:18,2802860.5514060003,0.12391133222919914,6.11255960594E7
4217,9,34.85,90,1.84,24,48.85,1.34,0.75,17:04:18,17:04:30,475180.0036860001,0.0486101697613055,2.241185272140001E7
4218,9,34.84,90,1.85,25,49.02,1.35,0.75,17:04:30,17:04:42,2802860.5514060003,0.12391133222919914,6.11255960594E7
4219,9,34.85,90,1.85,25,48.98,1.35,0.75,17:04:42,17:04:54,2802860.5514060003,0.12391133222919914,6.11255960594E7
4220,9,34.89,90,1.85,25,48.8,1.35,0.75,17:04:54,17:05:07,2802860.5514060003,0.12391133222919914,6.11255960594E7
4221,9,34.81,90,1.84,24,49.06,1.34,0.75,17:05:07,17:05:19,474815.40368600027,0.04858550396058536,2.241031272140001E7
4222,9,34.83,90,1.85,25,49.01,1.35,0.75,17:05:19,17:05:31,2802860.5514060003,0.12391133222919914,6.11255960594E7
4223,9,34.85,90,1.85,25,48.97,1.35,0.75,17:05:31,17:05:44,2802860.5514060003,0.12391133222919914,6.11255960594E7
4224,9,34.83,90,1.85,25,49.28,1.35,0.75,17:05:44,17:05:56,2802860.5514060003,0.12391133222919914,6.11255960594E7
4225,9,34.85,90,1.85,24,48.87,1.35,0.75,17:05:56,17:06:08,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4226,9,34.82,90,1.85,25,48.72,1.35,0.75,17:06:08,17:06:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4227,9,34.87,89,1.84,24,49.23,1.35,0.75,17:06:21,17:06:33,1731742.5705399998,0.10036652837266535,4.792862568599999E7
4228,9,34.88,90,1.85,25,48.95,1.35,0.75,17:06:33,17:06:45,2802860.5514060003,0.12391133222919914,6.11255960594E7
4229,9,34.84,90,1.84,24,48.99,1.35,0.75,17:06:45,17:06:57,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4230,9,34.83,90,1.84,25,49.08,1.35,0.75,17:06:57,17:07:09,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4231,9,34.86,90,1.85,25,48.93,1.35,0.75,17:07:09,17:07:21,2802860.5514060003,0.12391133222919914,6.11255960594E7
4232,9,34.91,90,1.85,25,49.24,1.35,0.75,17:07:21,17:07:34,2802860.5514060003,0.12391133222919914,6.11255960594E7
4233,9,34.83,90,1.84,24,48.91,1.35,0.75,17:07:34,17:07:48,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4234,9,34.81,90,1.85,26,49.0,1.35,0.75,17:07:48,17:08:00,2610345.769935,0.12031762066976048,5.590340385650001E7
4235,9,34.87,90,1.85,24,48.97,1.35,0.75,17:08:00,17:08:12,1961424.2165940008,0.10627484978815604,5.052591563060001E7
4236,9,34.87,90,1.85,25,48.7,1.35,0.75,17:08:12,17:08:24,2802860.5514060003,0.12391133222919914,6.11255960594E7
4237,9,34.83,90,1.85,24,49.18,1.35,0.75,17:08:24,17:08:36,1960779.316594001,0.10625907359490916,5.052740563060001E7
4238,9,34.85,90,1.85,25,49.15,1.35,0.75,17:08:36,17:08:48,2802860.5514060003,0.12391133222919914,6.11255960594E7
4239,9,34.85,90,1.84,24,48.89,1.35,0.75,17:08:48,17:09:00,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4240,9,34.84,90,1.85,26,48.73,1.35,0.75,17:09:00,17:09:12,2610345.769935,0.12031762066976048,5.590340385650001E7
4241,9,34.85,90,1.84,25,49.01,1.34,0.75,17:09:12,17:09:24,475180.0036860001,0.0486101697613055,2.241185272140001E7
4242,9,34.86,90,1.84,25,49.13,1.35,0.75,17:09:24,17:09:36,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4243,9,34.84,89,1.85,24,48.97,1.35,0.75,17:09:36,17:09:48,1748081.0022439999,0.10080728174228382,4.72842453256E7
4244,9,34.8,90,1.84,24,48.79,1.35,0.75,17:09:48,17:10:01,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4245,9,34.86,90,1.85,25,49.04,1.35,0.75,17:10:01,17:10:13,2802860.5514060003,0.12391133222919914,6.11255960594E7
4246,9,34.91,90,1.84,25,48.61,1.35,0.75,17:10:13,17:10:25,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4247,9,34.8,89,1.85,25,49.03,1.35,0.75,17:10:25,17:10:37,1835338.9684999995,0.10310608063420701,5.029774744000001E7
4248,9,34.84,90,1.85,24,49.3,1.35,0.75,17:10:37,17:10:50,1960779.316594001,0.10625907359490916,5.052740563060001E7
4249,9,34.85,90,1.84,25,48.69,1.35,0.75,17:10:50,17:11:02,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4250,9,34.89,90,1.84,25,48.84,1.35,0.75,17:11:02,17:11:15,2279913.2227120004,0.11358710214377132,5.278203729880001E7
4251,9,34.84,90,1.85,25,49.02,1.35,0.75,17:11:15,17:11:27,2802860.5514060003,0.12391133222919914,6.11255960594E7
4252,9,34.89,90,1.85,25,49.03,1.35,0.75,17:11:27,17:11:40,2802860.5514060003,0.12391133222919914,6.11255960594E7
